// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\9a726bb1-3044-41dd-a791-01c8d70b70cc
// command took 1.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\9a726bb1-3044-41dd-a791-01c8d70b70cc
// command took 2.52s and exited with 0
// ***** Done, took 00:00:04 (4.15 sec)   *****
// Found 2 benchmarks:
//   CollectionsBenchMark.ListTestInt: DefaultJob
//   CollectionsBenchMark.HashSetTestInt: DefaultJob

// **************************
// Benchmark: CollectionsBenchMark.ListTestInt: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9a726bb1-3044-41dd-a791-01c8d70b70cc.dll" --benchmarkName "TestBenchMark.CollectionsBenchMark.ListTestInt" --job "Default" --benchmarkId 0 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\9a726bb1-3044-41dd-a791-01c8d70b70cc\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  10: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  11: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  12: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  13: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  14: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  15: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  16: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  17: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  18: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  19: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  20: 128 op, 700.00 ns, 5.4688 ns/op

WorkloadWarmup   1: 128 op, 916456700.00 ns, 7.1598 ms/op
WorkloadWarmup   2: 128 op, 1053220400.00 ns, 8.2283 ms/op
WorkloadWarmup   3: 128 op, 1038073900.00 ns, 8.1100 ms/op
WorkloadWarmup   4: 128 op, 1005825600.00 ns, 7.8580 ms/op
WorkloadWarmup   5: 128 op, 908106800.00 ns, 7.0946 ms/op
WorkloadWarmup   6: 128 op, 914630500.00 ns, 7.1456 ms/op
WorkloadWarmup   7: 128 op, 904453000.00 ns, 7.0660 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 915207000.00 ns, 7.1501 ms/op
WorkloadActual   2: 128 op, 909718100.00 ns, 7.1072 ms/op
WorkloadActual   3: 128 op, 874478900.00 ns, 6.8319 ms/op
WorkloadActual   4: 128 op, 915838200.00 ns, 7.1550 ms/op
WorkloadActual   5: 128 op, 887685200.00 ns, 6.9350 ms/op
WorkloadActual   6: 128 op, 867037000.00 ns, 6.7737 ms/op
WorkloadActual   7: 128 op, 889085700.00 ns, 6.9460 ms/op
WorkloadActual   8: 128 op, 876260200.00 ns, 6.8458 ms/op
WorkloadActual   9: 128 op, 943588400.00 ns, 7.3718 ms/op
WorkloadActual  10: 128 op, 909261600.00 ns, 7.1036 ms/op
WorkloadActual  11: 128 op, 901104100.00 ns, 7.0399 ms/op
WorkloadActual  12: 128 op, 905638100.00 ns, 7.0753 ms/op
WorkloadActual  13: 128 op, 892035300.00 ns, 6.9690 ms/op
WorkloadActual  14: 128 op, 912531000.00 ns, 7.1291 ms/op
WorkloadActual  15: 128 op, 920360500.00 ns, 7.1903 ms/op
WorkloadActual  16: 128 op, 896227100.00 ns, 7.0018 ms/op
WorkloadActual  17: 128 op, 891244400.00 ns, 6.9628 ms/op
WorkloadActual  18: 128 op, 881678000.00 ns, 6.8881 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 915206400.00 ns, 7.1501 ms/op
WorkloadResult   2: 128 op, 909717500.00 ns, 7.1072 ms/op
WorkloadResult   3: 128 op, 874478300.00 ns, 6.8319 ms/op
WorkloadResult   4: 128 op, 915837600.00 ns, 7.1550 ms/op
WorkloadResult   5: 128 op, 887684600.00 ns, 6.9350 ms/op
WorkloadResult   6: 128 op, 867036400.00 ns, 6.7737 ms/op
WorkloadResult   7: 128 op, 889085100.00 ns, 6.9460 ms/op
WorkloadResult   8: 128 op, 876259600.00 ns, 6.8458 ms/op
WorkloadResult   9: 128 op, 943587800.00 ns, 7.3718 ms/op
WorkloadResult  10: 128 op, 909261000.00 ns, 7.1036 ms/op
WorkloadResult  11: 128 op, 901103500.00 ns, 7.0399 ms/op
WorkloadResult  12: 128 op, 905637500.00 ns, 7.0753 ms/op
WorkloadResult  13: 128 op, 892034700.00 ns, 6.9690 ms/op
WorkloadResult  14: 128 op, 912530400.00 ns, 7.1291 ms/op
WorkloadResult  15: 128 op, 920359900.00 ns, 7.1903 ms/op
WorkloadResult  16: 128 op, 896226500.00 ns, 7.0018 ms/op
WorkloadResult  17: 128 op, 891243800.00 ns, 6.9628 ms/op
WorkloadResult  18: 128 op, 881677400.00 ns, 6.8881 ms/op
GC:  252 252 252 1073834304 128
Threading:  3 0 128

// AfterAll
// Benchmark Process 4400 has exited with code 0

Mean = 7.026 ms, StdErr = 0.035 ms (0.50%), N = 18, StdDev = 0.149 ms
Min = 6.774 ms, Q1 = 6.938 ms, Median = 7.021 ms, Q3 = 7.124 ms, Max = 7.372 ms
IQR = 0.186 ms, LowerFence = 6.659 ms, UpperFence = 7.402 ms
ConfidenceInterval = [6.887 ms; 7.166 ms] (CI 99.9%), Margin = 0.140 ms (1.99% of Mean)
Skewness = 0.3, Kurtosis = 2.53, MValue = 2

// **************************
// Benchmark: CollectionsBenchMark.HashSetTestInt: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9a726bb1-3044-41dd-a791-01c8d70b70cc.dll" --benchmarkName "TestBenchMark.CollectionsBenchMark.HashSetTestInt" --job "Default" --benchmarkId 1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\9a726bb1-3044-41dd-a791-01c8d70b70cc\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 253600.00 ns, 253.6000 us/op
WorkloadJitting  1: 1 op, 28858600.00 ns, 28.8586 ms/op

OverheadJitting  2: 16 op, 308400.00 ns, 19.2750 us/op
WorkloadJitting  2: 16 op, 407647200.00 ns, 25.4779 ms/op

WorkloadPilot    1: 16 op, 399279600.00 ns, 24.9550 ms/op
WorkloadPilot    2: 32 op, 818273400.00 ns, 25.5710 ms/op

OverheadWarmup   1: 32 op, 4800.00 ns, 150.0000 ns/op
OverheadWarmup   2: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   4: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   5: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   6: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   7: 32 op, 400.00 ns, 12.5000 ns/op

OverheadActual   1: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   2: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   5: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   6: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   7: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   8: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   9: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  10: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  11: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  12: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  13: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  14: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  15: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  16: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  17: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  18: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  19: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  20: 32 op, 400.00 ns, 12.5000 ns/op

WorkloadWarmup   1: 32 op, 812890000.00 ns, 25.4028 ms/op
WorkloadWarmup   2: 32 op, 871652900.00 ns, 27.2392 ms/op
WorkloadWarmup   3: 32 op, 789024800.00 ns, 24.6570 ms/op
WorkloadWarmup   4: 32 op, 832871200.00 ns, 26.0272 ms/op
WorkloadWarmup   5: 32 op, 783520500.00 ns, 24.4850 ms/op
WorkloadWarmup   6: 32 op, 809373900.00 ns, 25.2929 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 793198400.00 ns, 24.7874 ms/op
WorkloadActual   2: 32 op, 800084300.00 ns, 25.0026 ms/op
WorkloadActual   3: 32 op, 810930400.00 ns, 25.3416 ms/op
WorkloadActual   4: 32 op, 793347200.00 ns, 24.7921 ms/op
WorkloadActual   5: 32 op, 822490900.00 ns, 25.7028 ms/op
WorkloadActual   6: 32 op, 804832300.00 ns, 25.1510 ms/op
WorkloadActual   7: 32 op, 825436400.00 ns, 25.7949 ms/op
WorkloadActual   8: 32 op, 885296200.00 ns, 27.6655 ms/op
WorkloadActual   9: 32 op, 835482700.00 ns, 26.1088 ms/op
WorkloadActual  10: 32 op, 845886300.00 ns, 26.4339 ms/op
WorkloadActual  11: 32 op, 830035300.00 ns, 25.9386 ms/op
WorkloadActual  12: 32 op, 845683000.00 ns, 26.4276 ms/op
WorkloadActual  13: 32 op, 799800300.00 ns, 24.9938 ms/op
WorkloadActual  14: 32 op, 789835400.00 ns, 24.6824 ms/op
WorkloadActual  15: 32 op, 807846500.00 ns, 25.2452 ms/op
WorkloadActual  16: 32 op, 840356500.00 ns, 26.2611 ms/op
WorkloadActual  17: 32 op, 796176000.00 ns, 24.8805 ms/op
WorkloadActual  18: 32 op, 796599800.00 ns, 24.8937 ms/op
WorkloadActual  19: 32 op, 819066300.00 ns, 25.5958 ms/op
WorkloadActual  20: 32 op, 804073000.00 ns, 25.1273 ms/op
WorkloadActual  21: 32 op, 810752800.00 ns, 25.3360 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 793197950.00 ns, 24.7874 ms/op
WorkloadResult   2: 32 op, 800083850.00 ns, 25.0026 ms/op
WorkloadResult   3: 32 op, 810929950.00 ns, 25.3416 ms/op
WorkloadResult   4: 32 op, 793346750.00 ns, 24.7921 ms/op
WorkloadResult   5: 32 op, 822490450.00 ns, 25.7028 ms/op
WorkloadResult   6: 32 op, 804831850.00 ns, 25.1510 ms/op
WorkloadResult   7: 32 op, 825435950.00 ns, 25.7949 ms/op
WorkloadResult   8: 32 op, 835482250.00 ns, 26.1088 ms/op
WorkloadResult   9: 32 op, 845885850.00 ns, 26.4339 ms/op
WorkloadResult  10: 32 op, 830034850.00 ns, 25.9386 ms/op
WorkloadResult  11: 32 op, 845682550.00 ns, 26.4276 ms/op
WorkloadResult  12: 32 op, 799799850.00 ns, 24.9937 ms/op
WorkloadResult  13: 32 op, 789834950.00 ns, 24.6823 ms/op
WorkloadResult  14: 32 op, 807846050.00 ns, 25.2452 ms/op
WorkloadResult  15: 32 op, 840356050.00 ns, 26.2611 ms/op
WorkloadResult  16: 32 op, 796175550.00 ns, 24.8805 ms/op
WorkloadResult  17: 32 op, 796599350.00 ns, 24.8937 ms/op
WorkloadResult  18: 32 op, 819065850.00 ns, 25.5958 ms/op
WorkloadResult  19: 32 op, 804072550.00 ns, 25.1273 ms/op
WorkloadResult  20: 32 op, 810752350.00 ns, 25.3360 ms/op
GC:  38 37 37 1379556544 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 45852 has exited with code 0

Mean = 25.425 ms, StdErr = 0.128 ms (0.50%), N = 20, StdDev = 0.572 ms
Min = 24.682 ms, Q1 = 24.969 ms, Median = 25.291 ms, Q3 = 25.831 ms, Max = 26.434 ms
IQR = 0.862 ms, LowerFence = 23.676 ms, UpperFence = 27.124 ms
ConfidenceInterval = [24.928 ms; 25.921 ms] (CI 99.9%), Margin = 0.496 ms (1.95% of Mean)
Skewness = 0.46, Kurtosis = 1.75, MValue = 2.18

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TestBenchMark.CollectionsBenchMark-report.csv
  BenchmarkDotNet.Artifacts\results\TestBenchMark.CollectionsBenchMark-report-github.md
  BenchmarkDotNet.Artifacts\results\TestBenchMark.CollectionsBenchMark-report.html

// * Detailed results *
CollectionsBenchMark.ListTestInt: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.026 ms, StdErr = 0.035 ms (0.50%), N = 18, StdDev = 0.149 ms
Min = 6.774 ms, Q1 = 6.938 ms, Median = 7.021 ms, Q3 = 7.124 ms, Max = 7.372 ms
IQR = 0.186 ms, LowerFence = 6.659 ms, UpperFence = 7.402 ms
ConfidenceInterval = [6.887 ms; 7.166 ms] (CI 99.9%), Margin = 0.140 ms (1.99% of Mean)
Skewness = 0.3, Kurtosis = 2.53, MValue = 2
-------------------- Histogram --------------------
[6.699 ms ; 6.975 ms) | @@@@@@@@
[6.975 ms ; 7.208 ms) | @@@@@@@@@
[7.208 ms ; 7.447 ms) | @
---------------------------------------------------

CollectionsBenchMark.HashSetTestInt: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 25.425 ms, StdErr = 0.128 ms (0.50%), N = 20, StdDev = 0.572 ms
Min = 24.682 ms, Q1 = 24.969 ms, Median = 25.291 ms, Q3 = 25.831 ms, Max = 26.434 ms
IQR = 0.862 ms, LowerFence = 23.676 ms, UpperFence = 27.124 ms
ConfidenceInterval = [24.928 ms; 25.921 ms] (CI 99.9%), Margin = 0.496 ms (1.95% of Mean)
Skewness = 0.46, Kurtosis = 1.75, MValue = 2.18
-------------------- Histogram --------------------
[24.406 ms ; 25.338 ms) | @@@@@@@@@@@
[25.338 ms ; 25.910 ms) | @@@@
[25.910 ms ; 26.463 ms) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1500 (1909/November2018Update/19H2)
Intel Core i7-8850H CPU 2.60GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.202
  [Host]     : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
  DefaultJob : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT


|         Method |      Mean |     Error |    StdDev | Ratio | RatioSD | Rank |     Gen 0 |     Gen 1 |     Gen 2 | Allocated |
|--------------- |----------:|----------:|----------:|------:|--------:|-----:|----------:|----------:|----------:|----------:|
|    ListTestInt |  7.026 ms | 0.1397 ms | 0.1495 ms |  1.00 |    0.00 |    1 | 1968.7500 | 1968.7500 | 1968.7500 |      8 MB |
| HashSetTestInt | 25.425 ms | 0.4964 ms | 0.5717 ms |  3.62 |    0.10 |    2 | 1187.5000 | 1156.2500 | 1156.2500 |  41.11 MB |

// * Hints *
Outliers
  CollectionsBenchMark.HashSetTestInt: Default -> 1 outlier  was  removed (27.67 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:51 (51.72 sec), executed benchmarks: 2

Global total time: 00:00:55 (55.88 sec), executed benchmarks: 2
// * Artifacts cleanup *
