// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\13bd59d3-8bf8-471e-a44f-9f3294bebfd9
// command took 1.46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\13bd59d3-8bf8-471e-a44f-9f3294bebfd9
// command took 2.55s and exited with 0
// ***** Done, took 00:00:04 (4.11 sec)   *****
// Found 3 benchmarks:
//   CollectionsContainsBenchMark.ListTestContains: DefaultJob
//   CollectionsContainsBenchMark.HashSetTestContains: DefaultJob
//   CollectionsContainsBenchMark.DictTestContains: DefaultJob

// **************************
// Benchmark: CollectionsContainsBenchMark.ListTestContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "13bd59d3-8bf8-471e-a44f-9f3294bebfd9.dll" --benchmarkName "TestBenchMark.CollectionsContainsBenchMark.ListTestContains" --job "Default" --benchmarkId 0 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\13bd59d3-8bf8-471e-a44f-9f3294bebfd9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  14: 64 op, 569494100.00 ns, 8.8983 ms/op
WorkloadActual  15: 64 op, 593043800.00 ns, 9.2663 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 579072000.00 ns, 9.0480 ms/op
WorkloadResult   2: 64 op, 580011100.00 ns, 9.0627 ms/op
WorkloadResult   3: 64 op, 554453400.00 ns, 8.6633 ms/op
WorkloadResult   4: 64 op, 584386600.00 ns, 9.1310 ms/op
WorkloadResult   5: 64 op, 563734100.00 ns, 8.8083 ms/op
WorkloadResult   6: 64 op, 562306200.00 ns, 8.7860 ms/op
WorkloadResult   7: 64 op, 572365700.00 ns, 8.9432 ms/op
WorkloadResult   8: 64 op, 571634400.00 ns, 8.9318 ms/op
WorkloadResult   9: 64 op, 574071500.00 ns, 8.9699 ms/op
WorkloadResult  10: 64 op, 562752900.00 ns, 8.7930 ms/op
WorkloadResult  11: 64 op, 570309600.00 ns, 8.9111 ms/op
WorkloadResult  12: 64 op, 570540700.00 ns, 8.9147 ms/op
WorkloadResult  13: 64 op, 564616500.00 ns, 8.8221 ms/op
WorkloadResult  14: 64 op, 569493600.00 ns, 8.8983 ms/op
WorkloadResult  15: 64 op, 593043300.00 ns, 9.2663 ms/op
GC:  0 0 0 12496 64
Threading:  2 0 64

// AfterAll
// Benchmark Process 42028 has exited with code 0

Mean = 8.930 ms, StdErr = 0.039 ms (0.44%), N = 15, StdDev = 0.152 ms
Min = 8.663 ms, Q1 = 8.815 ms, Median = 8.915 ms, Q3 = 9.009 ms, Max = 9.266 ms
IQR = 0.194 ms, LowerFence = 8.525 ms, UpperFence = 9.299 ms
ConfidenceInterval = [8.767 ms; 9.093 ms] (CI 99.9%), Margin = 0.163 ms (1.83% of Mean)
Skewness = 0.43, Kurtosis = 2.61, MValue = 2

// **************************
// Benchmark: CollectionsContainsBenchMark.DictTestContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "13bd59d3-8bf8-471e-a44f-9f3294bebfd9.dll" --benchmarkName "TestBenchMark.CollectionsContainsBenchMark.DictTestContains" --job "Default" --benchmarkId 2 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\13bd59d3-8bf8-471e-a44f-9f3294bebfd9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 265100.00 ns, 265.1000 us/op
WorkloadJitting  1: 1 op, 10573800.00 ns, 10.5738 ms/op

OverheadJitting  2: 16 op, 202400.00 ns, 12.6500 us/op
WorkloadJitting  2: 16 op, 158021200.00 ns, 9.8763 ms/op

WorkloadPilot    1: 16 op, 138786700.00 ns, 8.6742 ms/op
WorkloadPilot    2: 32 op, 279606100.00 ns, 8.7377 ms/op
WorkloadPilot    3: 64 op, 540477900.00 ns, 8.4450 ms/op

OverheadWarmup   1: 64 op, 3100.00 ns, 48.4375 ns/op
OverheadWarmup   2: 64 op, 400.00 ns, 6.2500 ns/op
OverheadWarmup   3: 64 op, 400.00 ns, 6.2500 ns/op
OverheadWarmup   4: 64 op, 400.00 ns, 6.2500 ns/op
OverheadWarmup   5: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   6: 64 op, 400.00 ns, 6.2500 ns/op

OverheadActual   1: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   2: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   3: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   5: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   6: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   7: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   8: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   9: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  10: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  11: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  12: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  13: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  14: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  15: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  16: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  17: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  18: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  19: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  20: 64 op, 500.00 ns, 7.8125 ns/op

WorkloadWarmup   1: 64 op, 555343900.00 ns, 8.6772 ms/op
WorkloadWarmup   2: 64 op, 566387100.00 ns, 8.8498 ms/op
WorkloadWarmup   3: 64 op, 562671100.00 ns, 8.7917 ms/op
WorkloadWarmup   4: 64 op, 573605300.00 ns, 8.9626 ms/op
WorkloadWarmup   5: 64 op, 576098200.00 ns, 9.0015 ms/op
WorkloadWarmup   6: 64 op, 579785000.00 ns, 9.0591 ms/op
WorkloadWarmup   7: 64 op, 614320900.00 ns, 9.5988 ms/op
WorkloadWarmup   8: 64 op, 646940800.00 ns, 10.1084 ms/op
WorkloadWarmup   9: 64 op, 579250500.00 ns, 9.0508 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 560087000.00 ns, 8.7514 ms/op
WorkloadActual   2: 64 op, 553166500.00 ns, 8.6432 ms/op
WorkloadActual   3: 64 op, 542330800.00 ns, 8.4739 ms/op
WorkloadActual   4: 64 op, 538069800.00 ns, 8.4073 ms/op
WorkloadActual   5: 64 op, 542959000.00 ns, 8.4837 ms/op
WorkloadActual   6: 64 op, 538325900.00 ns, 8.4113 ms/op
WorkloadActual   7: 64 op, 560275300.00 ns, 8.7543 ms/op
WorkloadActual   8: 64 op, 552338000.00 ns, 8.6303 ms/op
WorkloadActual   9: 64 op, 540866800.00 ns, 8.4510 ms/op
WorkloadActual  10: 64 op, 537615600.00 ns, 8.4002 ms/op
WorkloadActual  11: 64 op, 550859900.00 ns, 8.6072 ms/op
WorkloadActual  12: 64 op, 539799600.00 ns, 8.4344 ms/op
WorkloadActual  13: 64 op, 532083500.00 ns, 8.3138 ms/op
WorkloadActual  14: 64 op, 526951800.00 ns, 8.2336 ms/op
WorkloadActual  15: 64 op, 533500300.00 ns, 8.3359 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 560086500.00 ns, 8.7514 ms/op
WorkloadResult   2: 64 op, 553166000.00 ns, 8.6432 ms/op
WorkloadResult   3: 64 op, 542330300.00 ns, 8.4739 ms/op
WorkloadResult   4: 64 op, 538069300.00 ns, 8.4073 ms/op
WorkloadResult   5: 64 op, 542958500.00 ns, 8.4837 ms/op
WorkloadResult   6: 64 op, 538325400.00 ns, 8.4113 ms/op
WorkloadResult   7: 64 op, 560274800.00 ns, 8.7543 ms/op
WorkloadResult   8: 64 op, 552337500.00 ns, 8.6303 ms/op
WorkloadResult   9: 64 op, 540866300.00 ns, 8.4510 ms/op
WorkloadResult  10: 64 op, 537615100.00 ns, 8.4002 ms/op
WorkloadResult  11: 64 op, 550859400.00 ns, 8.6072 ms/op
WorkloadResult  12: 64 op, 539799100.00 ns, 8.4344 ms/op
WorkloadResult  13: 64 op, 532083000.00 ns, 8.3138 ms/op
WorkloadResult  14: 64 op, 526951300.00 ns, 8.2336 ms/op
WorkloadResult  15: 64 op, 533499800.00 ns, 8.3359 ms/op
GC:  0 0 0 14496 64
Threading:  2 0 64

// AfterAll
// Benchmark Process 39116 has exited with code 0

Mean = 8.489 ms, StdErr = 0.040 ms (0.48%), N = 15, StdDev = 0.156 ms
Min = 8.234 ms, Q1 = 8.404 ms, Median = 8.451 ms, Q3 = 8.619 ms, Max = 8.754 ms
IQR = 0.215 ms, LowerFence = 8.081 ms, UpperFence = 8.941 ms
ConfidenceInterval = [8.322 ms; 8.656 ms] (CI 99.9%), Margin = 0.167 ms (1.97% of Mean)
Skewness = 0.31, Kurtosis = 1.88, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TestBenchMark.CollectionsContainsBenchMark-report.csv
  BenchmarkDotNet.Artifacts\results\TestBenchMark.CollectionsContainsBenchMark-report-github.md
  BenchmarkDotNet.Artifacts\results\TestBenchMark.CollectionsContainsBenchMark-report.html

// * Detailed results *
CollectionsContainsBenchMark.DictTestContains: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.489 ms, StdErr = 0.040 ms (0.48%), N = 15, StdDev = 0.156 ms
Min = 8.234 ms, Q1 = 8.404 ms, Median = 8.451 ms, Q3 = 8.619 ms, Max = 8.754 ms
IQR = 0.215 ms, LowerFence = 8.081 ms, UpperFence = 8.941 ms
ConfidenceInterval = [8.322 ms; 8.656 ms] (CI 99.9%), Margin = 0.167 ms (1.97% of Mean)
Skewness = 0.31, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[8.150 ms ; 8.326 ms) | @@
[8.326 ms ; 8.768 ms) | @@@@@@@@@@@@@
---------------------------------------------------

CollectionsContainsBenchMark.HashSetTestContains: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.930 ms, StdErr = 0.039 ms (0.44%), N = 15, StdDev = 0.152 ms
Min = 8.663 ms, Q1 = 8.815 ms, Median = 8.915 ms, Q3 = 9.009 ms, Max = 9.266 ms
IQR = 0.194 ms, LowerFence = 8.525 ms, UpperFence = 9.299 ms
ConfidenceInterval = [8.767 ms; 9.093 ms] (CI 99.9%), Margin = 0.163 ms (1.83% of Mean)
Skewness = 0.43, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[8.582 ms ; 8.776 ms) | @
[8.776 ms ; 9.141 ms) | @@@@@@@@@@@@@
[9.141 ms ; 9.347 ms) | @
---------------------------------------------------

CollectionsContainsBenchMark.ListTestContains: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 24.432 s, StdErr = 0.063 s (0.26%), N = 13, StdDev = 0.225 s
Min = 24.009 s, Q1 = 24.369 s, Median = 24.424 s, Q3 = 24.572 s, Max = 24.774 s
IQR = 0.203 s, LowerFence = 24.065 s, UpperFence = 24.876 s
ConfidenceInterval = [24.162 s; 24.702 s] (CI 99.9%), Margin = 0.270 s (1.10% of Mean)
Skewness = -0.42, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[23.883 s ; 24.900 s) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1500 (1909/November2018Update/19H2)
Intel Core i7-8850H CPU 2.60GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.202
  [Host]     : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
  DefaultJob : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT


|              Method |          Mean |       Error |      StdDev | Ratio | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------- |--------------:|------------:|------------:|------:|-----:|------:|------:|------:|----------:|
|    DictTestContains |      8.489 ms |   0.1670 ms |   0.1562 ms | 0.000 |    1 |     - |     - |     - |     226 B |
| HashSetTestContains |      8.930 ms |   0.1630 ms |   0.1525 ms | 0.000 |    2 |     - |     - |     - |     195 B |
|    ListTestContains | 24,432.091 ms | 269.9248 ms | 225.3994 ms | 1.000 |    3 |     - |     - |     - |      96 B |

// * Hints *
Outliers
  CollectionsContainsBenchMark.ListTestContains: Default -> 2 outliers were removed (25.25 s, 26.00 s)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:10:37 (637.09 sec), executed benchmarks: 3

Global total time: 00:10:41 (641.21 sec), executed benchmarks: 3
// * Artifacts cleanup *
