// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\817ac355-ff88-4338-9e2b-aa336de3587d
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\817ac355-ff88-4338-9e2b-aa336de3587d
// command took 2.66s and exited with 0
// ***** Done, took 00:00:04 (4.47 sec)   *****
// Found 6 benchmarks:
//   CollectionsAddBenchMark.ListAddInt: DefaultJob
//   CollectionsAddBenchMark.HashSetAddInt: DefaultJob
//   CollectionsAddBenchMark.DictAddInt: DefaultJob
//   CollectionsAddBenchMark.ListAddPerson: DefaultJob
//   CollectionsAddBenchMark.HashSetAddPerson: DefaultJob
//   CollectionsAddBenchMark.DictAddPerson: DefaultJob

// **************************
// Benchmark: CollectionsAddBenchMark.ListAddInt: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "817ac355-ff88-4338-9e2b-aa336de3587d.dll" --benchmarkName "TestBenchMark.CollectionsAddBenchMark.ListAddInt" --job "Default" --benchmarkId 0 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\817ac355-ff88-4338-9e2b-aa336de3587d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   6: 1024 op, 698119300.00 ns, 681.7571 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 712627200.00 ns, 695.9250 us/op
WorkloadActual   2: 1024 op, 709737800.00 ns, 693.1033 us/op
WorkloadActual   3: 1024 op, 703717400.00 ns, 687.2240 us/op
WorkloadActual   4: 1024 op, 707575300.00 ns, 690.9915 us/op
WorkloadActual   5: 1024 op, 699411800.00 ns, 683.0193 us/op
WorkloadActual   6: 1024 op, 707054400.00 ns, 690.4828 us/op
WorkloadActual   7: 1024 op, 801250400.00 ns, 782.4711 us/op
WorkloadActual   8: 1024 op, 836006500.00 ns, 816.4126 us/op
WorkloadActual   9: 1024 op, 754550400.00 ns, 736.8656 us/op
WorkloadActual  10: 1024 op, 850849100.00 ns, 830.9073 us/op
WorkloadActual  11: 1024 op, 965762700.00 ns, 943.1276 us/op
WorkloadActual  12: 1024 op, 1064729500.00 ns, 1.0398 ms/op
WorkloadActual  13: 1024 op, 774224100.00 ns, 756.0782 us/op
WorkloadActual  14: 1024 op, 708567000.00 ns, 691.9600 us/op
WorkloadActual  15: 1024 op, 741515400.00 ns, 724.1361 us/op
WorkloadActual  16: 1024 op, 797345500.00 ns, 778.6577 us/op
WorkloadActual  17: 1024 op, 815099500.00 ns, 795.9956 us/op
WorkloadActual  18: 1024 op, 729654600.00 ns, 712.5533 us/op
WorkloadActual  19: 1024 op, 721486300.00 ns, 704.5765 us/op
WorkloadActual  20: 1024 op, 718297200.00 ns, 701.4621 us/op
WorkloadActual  21: 1024 op, 747313300.00 ns, 729.7981 us/op
WorkloadActual  22: 1024 op, 744130100.00 ns, 726.6896 us/op
WorkloadActual  23: 1024 op, 751649300.00 ns, 734.0325 us/op
WorkloadActual  24: 1024 op, 756316600.00 ns, 738.5904 us/op
WorkloadActual  25: 1024 op, 1033807700.00 ns, 1.0096 ms/op
WorkloadActual  26: 1024 op, 714699800.00 ns, 697.9490 us/op
WorkloadActual  27: 1024 op, 767072900.00 ns, 749.0946 us/op
WorkloadActual  28: 1024 op, 1121172300.00 ns, 1.0949 ms/op
WorkloadActual  29: 1024 op, 936465100.00 ns, 914.5167 us/op
WorkloadActual  30: 1024 op, 977384000.00 ns, 954.4766 us/op
WorkloadActual  31: 1024 op, 992176200.00 ns, 968.9221 us/op
WorkloadActual  32: 1024 op, 883928800.00 ns, 863.2117 us/op
WorkloadActual  33: 1024 op, 923088000.00 ns, 901.4531 us/op
WorkloadActual  34: 1024 op, 901010700.00 ns, 879.8933 us/op
WorkloadActual  35: 1024 op, 874974800.00 ns, 854.4676 us/op
WorkloadActual  36: 1024 op, 760696300.00 ns, 742.8675 us/op
WorkloadActual  37: 1024 op, 743589600.00 ns, 726.1617 us/op
WorkloadActual  38: 1024 op, 765141500.00 ns, 747.2085 us/op
WorkloadActual  39: 1024 op, 749899600.00 ns, 732.3238 us/op
WorkloadActual  40: 1024 op, 754654300.00 ns, 736.9671 us/op
WorkloadActual  41: 1024 op, 812101800.00 ns, 793.0682 us/op
WorkloadActual  42: 1024 op, 737576000.00 ns, 720.2891 us/op
WorkloadActual  43: 1024 op, 769417700.00 ns, 751.3845 us/op
WorkloadActual  44: 1024 op, 762580500.00 ns, 744.7075 us/op
WorkloadActual  45: 1024 op, 778839300.00 ns, 760.5853 us/op
WorkloadActual  46: 1024 op, 756468500.00 ns, 738.7388 us/op
WorkloadActual  47: 1024 op, 746560300.00 ns, 729.0628 us/op
WorkloadActual  48: 1024 op, 744191000.00 ns, 726.7490 us/op
WorkloadActual  49: 1024 op, 735804200.00 ns, 718.5588 us/op
WorkloadActual  50: 1024 op, 744256100.00 ns, 726.8126 us/op
WorkloadActual  51: 1024 op, 743620400.00 ns, 726.1918 us/op
WorkloadActual  52: 1024 op, 781078000.00 ns, 762.7715 us/op
WorkloadActual  53: 1024 op, 773466400.00 ns, 755.3383 us/op
WorkloadActual  54: 1024 op, 812663600.00 ns, 793.6168 us/op
WorkloadActual  55: 1024 op, 772359500.00 ns, 754.2573 us/op
WorkloadActual  56: 1024 op, 829667700.00 ns, 810.2224 us/op
WorkloadActual  57: 1024 op, 822121000.00 ns, 802.8525 us/op
WorkloadActual  58: 1024 op, 1037473200.00 ns, 1.0132 ms/op
WorkloadActual  59: 1024 op, 943545200.00 ns, 921.4309 us/op
WorkloadActual  60: 1024 op, 907527000.00 ns, 886.2568 us/op
WorkloadActual  61: 1024 op, 911100200.00 ns, 889.7463 us/op
WorkloadActual  62: 1024 op, 897498700.00 ns, 876.4636 us/op
WorkloadActual  63: 1024 op, 919189700.00 ns, 897.6462 us/op
WorkloadActual  64: 1024 op, 879179000.00 ns, 858.5732 us/op
WorkloadActual  65: 1024 op, 854641200.00 ns, 834.6105 us/op
WorkloadActual  66: 1024 op, 746150400.00 ns, 728.6625 us/op
WorkloadActual  67: 1024 op, 754877400.00 ns, 737.1850 us/op
WorkloadActual  68: 1024 op, 748282100.00 ns, 730.7442 us/op
WorkloadActual  69: 1024 op, 749601900.00 ns, 732.0331 us/op
WorkloadActual  70: 1024 op, 749001000.00 ns, 731.4463 us/op
WorkloadActual  71: 1024 op, 739360800.00 ns, 722.0320 us/op
WorkloadActual  72: 1024 op, 762337800.00 ns, 744.4705 us/op
WorkloadActual  73: 1024 op, 729915700.00 ns, 712.8083 us/op
WorkloadActual  74: 1024 op, 741190600.00 ns, 723.8189 us/op
WorkloadActual  75: 1024 op, 763827300.00 ns, 745.9251 us/op
WorkloadActual  76: 1024 op, 743047300.00 ns, 725.6321 us/op
WorkloadActual  77: 1024 op, 756356100.00 ns, 738.6290 us/op
WorkloadActual  78: 1024 op, 757856300.00 ns, 740.0940 us/op
WorkloadActual  79: 1024 op, 761670900.00 ns, 743.8192 us/op
WorkloadActual  80: 1024 op, 796456900.00 ns, 777.7899 us/op
WorkloadActual  81: 1024 op, 743048400.00 ns, 725.6332 us/op
WorkloadActual  82: 1024 op, 745595300.00 ns, 728.1204 us/op
WorkloadActual  83: 1024 op, 848051700.00 ns, 828.1755 us/op
WorkloadActual  84: 1024 op, 733105400.00 ns, 715.9232 us/op
WorkloadActual  85: 1024 op, 721808700.00 ns, 704.8913 us/op
WorkloadActual  86: 1024 op, 715647300.00 ns, 698.8743 us/op
WorkloadActual  87: 1024 op, 723865000.00 ns, 706.8994 us/op
WorkloadActual  88: 1024 op, 709702200.00 ns, 693.0686 us/op
WorkloadActual  89: 1024 op, 700964600.00 ns, 684.5357 us/op
WorkloadActual  90: 1024 op, 707052700.00 ns, 690.4812 us/op
WorkloadActual  91: 1024 op, 718340700.00 ns, 701.5046 us/op
WorkloadActual  92: 1024 op, 715014800.00 ns, 698.2566 us/op
WorkloadActual  93: 1024 op, 708085400.00 ns, 691.4896 us/op
WorkloadActual  94: 1024 op, 711979800.00 ns, 695.2928 us/op
WorkloadActual  95: 1024 op, 714258900.00 ns, 697.5185 us/op
WorkloadActual  96: 1024 op, 715091800.00 ns, 698.3318 us/op
WorkloadActual  97: 1024 op, 706304300.00 ns, 689.7503 us/op
WorkloadActual  98: 1024 op, 711280700.00 ns, 694.6101 us/op
WorkloadActual  99: 1024 op, 766558700.00 ns, 748.5925 us/op
WorkloadActual  100: 1024 op, 754815300.00 ns, 737.1243 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 712625300.00 ns, 695.9231 us/op
WorkloadResult   2: 1024 op, 709735900.00 ns, 693.1015 us/op
WorkloadResult   3: 1024 op, 703715500.00 ns, 687.2222 us/op
WorkloadResult   4: 1024 op, 707573400.00 ns, 690.9896 us/op
WorkloadResult   5: 1024 op, 699409900.00 ns, 683.0175 us/op
WorkloadResult   6: 1024 op, 707052500.00 ns, 690.4810 us/op
WorkloadResult   7: 1024 op, 801248500.00 ns, 782.4692 us/op
WorkloadResult   8: 1024 op, 836004600.00 ns, 816.4107 us/op
WorkloadResult   9: 1024 op, 754548500.00 ns, 736.8638 us/op
WorkloadResult  10: 1024 op, 850847200.00 ns, 830.9055 us/op
WorkloadResult  11: 1024 op, 774222200.00 ns, 756.0764 us/op
WorkloadResult  12: 1024 op, 708565100.00 ns, 691.9581 us/op
WorkloadResult  13: 1024 op, 741513500.00 ns, 724.1343 us/op
WorkloadResult  14: 1024 op, 797343600.00 ns, 778.6559 us/op
WorkloadResult  15: 1024 op, 815097600.00 ns, 795.9937 us/op
WorkloadResult  16: 1024 op, 729652700.00 ns, 712.5515 us/op
WorkloadResult  17: 1024 op, 721484400.00 ns, 704.5746 us/op
WorkloadResult  18: 1024 op, 718295300.00 ns, 701.4603 us/op
WorkloadResult  19: 1024 op, 747311400.00 ns, 729.7963 us/op
WorkloadResult  20: 1024 op, 744128200.00 ns, 726.6877 us/op
WorkloadResult  21: 1024 op, 751647400.00 ns, 734.0307 us/op
WorkloadResult  22: 1024 op, 756314700.00 ns, 738.5886 us/op
WorkloadResult  23: 1024 op, 714697900.00 ns, 697.9472 us/op
WorkloadResult  24: 1024 op, 767071000.00 ns, 749.0928 us/op
WorkloadResult  25: 1024 op, 936463200.00 ns, 914.5148 us/op
WorkloadResult  26: 1024 op, 883926900.00 ns, 863.2099 us/op
WorkloadResult  27: 1024 op, 923086100.00 ns, 901.4513 us/op
WorkloadResult  28: 1024 op, 901008800.00 ns, 879.8914 us/op
WorkloadResult  29: 1024 op, 874972900.00 ns, 854.4657 us/op
WorkloadResult  30: 1024 op, 760694400.00 ns, 742.8656 us/op
WorkloadResult  31: 1024 op, 743587700.00 ns, 726.1599 us/op
WorkloadResult  32: 1024 op, 765139600.00 ns, 747.2066 us/op
WorkloadResult  33: 1024 op, 749897700.00 ns, 732.3220 us/op
WorkloadResult  34: 1024 op, 754652400.00 ns, 736.9652 us/op
WorkloadResult  35: 1024 op, 812099900.00 ns, 793.0663 us/op
WorkloadResult  36: 1024 op, 737574100.00 ns, 720.2872 us/op
WorkloadResult  37: 1024 op, 769415800.00 ns, 751.3826 us/op
WorkloadResult  38: 1024 op, 762578600.00 ns, 744.7057 us/op
WorkloadResult  39: 1024 op, 778837400.00 ns, 760.5834 us/op
WorkloadResult  40: 1024 op, 756466600.00 ns, 738.7369 us/op
WorkloadResult  41: 1024 op, 746558400.00 ns, 729.0609 us/op
WorkloadResult  42: 1024 op, 744189100.00 ns, 726.7472 us/op
WorkloadResult  43: 1024 op, 735802300.00 ns, 718.5569 us/op
WorkloadResult  44: 1024 op, 744254200.00 ns, 726.8107 us/op
WorkloadResult  45: 1024 op, 743618500.00 ns, 726.1899 us/op
WorkloadResult  46: 1024 op, 781076100.00 ns, 762.7696 us/op
WorkloadResult  47: 1024 op, 773464500.00 ns, 755.3364 us/op
WorkloadResult  48: 1024 op, 812661700.00 ns, 793.6149 us/op
WorkloadResult  49: 1024 op, 772357600.00 ns, 754.2555 us/op
WorkloadResult  50: 1024 op, 829665800.00 ns, 810.2205 us/op
WorkloadResult  51: 1024 op, 822119100.00 ns, 802.8507 us/op
WorkloadResult  52: 1024 op, 907525100.00 ns, 886.2550 us/op
WorkloadResult  53: 1024 op, 911098300.00 ns, 889.7444 us/op
WorkloadResult  54: 1024 op, 897496800.00 ns, 876.4617 us/op
WorkloadResult  55: 1024 op, 919187800.00 ns, 897.6443 us/op
WorkloadResult  56: 1024 op, 879177100.00 ns, 858.5714 us/op
WorkloadResult  57: 1024 op, 854639300.00 ns, 834.6087 us/op
WorkloadResult  58: 1024 op, 746148500.00 ns, 728.6606 us/op
WorkloadResult  59: 1024 op, 754875500.00 ns, 737.1831 us/op
WorkloadResult  60: 1024 op, 748280200.00 ns, 730.7424 us/op
WorkloadResult  61: 1024 op, 749600000.00 ns, 732.0312 us/op
WorkloadResult  62: 1024 op, 748999100.00 ns, 731.4444 us/op
WorkloadResult  63: 1024 op, 739358900.00 ns, 722.0302 us/op
WorkloadResult  64: 1024 op, 762335900.00 ns, 744.4687 us/op
WorkloadResult  65: 1024 op, 729913800.00 ns, 712.8064 us/op
WorkloadResult  66: 1024 op, 741188700.00 ns, 723.8171 us/op
WorkloadResult  67: 1024 op, 763825400.00 ns, 745.9232 us/op
WorkloadResult  68: 1024 op, 743045400.00 ns, 725.6303 us/op
WorkloadResult  69: 1024 op, 756354200.00 ns, 738.6271 us/op
WorkloadResult  70: 1024 op, 757854400.00 ns, 740.0922 us/op
WorkloadResult  71: 1024 op, 761669000.00 ns, 743.8174 us/op
WorkloadResult  72: 1024 op, 796455000.00 ns, 777.7881 us/op
WorkloadResult  73: 1024 op, 743046500.00 ns, 725.6313 us/op
WorkloadResult  74: 1024 op, 745593400.00 ns, 728.1186 us/op
WorkloadResult  75: 1024 op, 848049800.00 ns, 828.1736 us/op
WorkloadResult  76: 1024 op, 733103500.00 ns, 715.9214 us/op
WorkloadResult  77: 1024 op, 721806800.00 ns, 704.8895 us/op
WorkloadResult  78: 1024 op, 715645400.00 ns, 698.8725 us/op
WorkloadResult  79: 1024 op, 723863100.00 ns, 706.8976 us/op
WorkloadResult  80: 1024 op, 709700300.00 ns, 693.0667 us/op
WorkloadResult  81: 1024 op, 700962700.00 ns, 684.5339 us/op
WorkloadResult  82: 1024 op, 707050800.00 ns, 690.4793 us/op
WorkloadResult  83: 1024 op, 718338800.00 ns, 701.5027 us/op
WorkloadResult  84: 1024 op, 715012900.00 ns, 698.2548 us/op
WorkloadResult  85: 1024 op, 708083500.00 ns, 691.4878 us/op
WorkloadResult  86: 1024 op, 711977900.00 ns, 695.2909 us/op
WorkloadResult  87: 1024 op, 714257000.00 ns, 697.5166 us/op
WorkloadResult  88: 1024 op, 715089900.00 ns, 698.3300 us/op
WorkloadResult  89: 1024 op, 706302400.00 ns, 689.7484 us/op
WorkloadResult  90: 1024 op, 711278800.00 ns, 694.6082 us/op
WorkloadResult  91: 1024 op, 766556800.00 ns, 748.5906 us/op
WorkloadResult  92: 1024 op, 754813400.00 ns, 737.1225 us/op
GC:  292 292 292 1074192384 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 24684 has exited with code 0

Mean = 749.680 μs, StdErr = 6.062 μs (0.81%), N = 92, StdDev = 58.146 μs
Min = 683.017 μs, Q1 = 706.396 μs, Median = 732.177 μs, Q3 = 761.130 μs, Max = 914.515 μs
IQR = 54.734 μs, LowerFence = 624.294 μs, UpperFence = 843.232 μs
ConfidenceInterval = [729.064 μs; 770.295 μs] (CI 99.9%), Margin = 20.615 μs (2.75% of Mean)
Skewness = 1.26, Kurtosis = 3.69, MValue = 3.2

// **************************
// Benchmark: CollectionsAddBenchMark.HashSetAddInt: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "817ac355-ff88-4338-9e2b-aa336de3587d.dll" --benchmarkName "TestBenchMark.CollectionsAddBenchMark.HashSetAddInt" --job "Default" --benchmarkId 1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\817ac355-ff88-4338-9e2b-aa336de3587d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 283900.00 ns, 283.9000 us/op
WorkloadJitting  1: 1 op, 5491000.00 ns, 5.4910 ms/op

OverheadJitting  2: 16 op, 203400.00 ns, 12.7125 us/op
WorkloadJitting  2: 16 op, 44649500.00 ns, 2.7906 ms/op

WorkloadPilot    1: 16 op, 40617000.00 ns, 2.5386 ms/op
WorkloadPilot    2: 32 op, 80135300.00 ns, 2.5042 ms/op
WorkloadPilot    3: 64 op, 162041800.00 ns, 2.5319 ms/op
WorkloadPilot    4: 128 op, 327854400.00 ns, 2.5614 ms/op
WorkloadPilot    5: 256 op, 633546500.00 ns, 2.4748 ms/op

OverheadWarmup   1: 256 op, 3100.00 ns, 12.1094 ns/op
OverheadWarmup   2: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   3: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   4: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   7: 256 op, 700.00 ns, 2.7344 ns/op

OverheadActual   1: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   2: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   6: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   7: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   8: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   9: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  10: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  11: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  12: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  13: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  14: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  15: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  16: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  17: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  18: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  19: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  20: 256 op, 800.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 256 op, 632466000.00 ns, 2.4706 ms/op
WorkloadWarmup   2: 256 op, 661888100.00 ns, 2.5855 ms/op
WorkloadWarmup   3: 256 op, 628881500.00 ns, 2.4566 ms/op
WorkloadWarmup   4: 256 op, 634484400.00 ns, 2.4785 ms/op
WorkloadWarmup   5: 256 op, 639225300.00 ns, 2.4970 ms/op
WorkloadWarmup   6: 256 op, 634827900.00 ns, 2.4798 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 629980900.00 ns, 2.4609 ms/op
WorkloadActual   2: 256 op, 612438000.00 ns, 2.3923 ms/op
WorkloadActual   3: 256 op, 611628900.00 ns, 2.3892 ms/op
WorkloadActual   4: 256 op, 610848600.00 ns, 2.3861 ms/op
WorkloadActual   5: 256 op, 622141300.00 ns, 2.4302 ms/op
WorkloadActual   6: 256 op, 610731200.00 ns, 2.3857 ms/op
WorkloadActual   7: 256 op, 611676600.00 ns, 2.3894 ms/op
WorkloadActual   8: 256 op, 611835800.00 ns, 2.3900 ms/op
WorkloadActual   9: 256 op, 614283800.00 ns, 2.3995 ms/op
WorkloadActual  10: 256 op, 609647200.00 ns, 2.3814 ms/op
WorkloadActual  11: 256 op, 616443800.00 ns, 2.4080 ms/op
WorkloadActual  12: 256 op, 612219500.00 ns, 2.3915 ms/op
WorkloadActual  13: 256 op, 613326300.00 ns, 2.3958 ms/op
WorkloadActual  14: 256 op, 616728400.00 ns, 2.4091 ms/op
WorkloadActual  15: 256 op, 617461100.00 ns, 2.4120 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 612437200.00 ns, 2.3923 ms/op
WorkloadResult   2: 256 op, 611628100.00 ns, 2.3892 ms/op
WorkloadResult   3: 256 op, 610847800.00 ns, 2.3861 ms/op
WorkloadResult   4: 256 op, 622140500.00 ns, 2.4302 ms/op
WorkloadResult   5: 256 op, 610730400.00 ns, 2.3857 ms/op
WorkloadResult   6: 256 op, 611675800.00 ns, 2.3894 ms/op
WorkloadResult   7: 256 op, 611835000.00 ns, 2.3900 ms/op
WorkloadResult   8: 256 op, 614283000.00 ns, 2.3995 ms/op
WorkloadResult   9: 256 op, 609646400.00 ns, 2.3814 ms/op
WorkloadResult  10: 256 op, 616443000.00 ns, 2.4080 ms/op
WorkloadResult  11: 256 op, 612218700.00 ns, 2.3915 ms/op
WorkloadResult  12: 256 op, 613325500.00 ns, 2.3958 ms/op
WorkloadResult  13: 256 op, 616727600.00 ns, 2.4091 ms/op
WorkloadResult  14: 256 op, 617460300.00 ns, 2.4120 ms/op
GC:  247 240 239 1236570000 256
Threading:  2 0 256

// AfterAll
// Benchmark Process 34960 has exited with code 0

Mean = 2.397 ms, StdErr = 0.004 ms (0.15%), N = 14, StdDev = 0.013 ms
Min = 2.381 ms, Q1 = 2.389 ms, Median = 2.392 ms, Q3 = 2.406 ms, Max = 2.430 ms
IQR = 0.017 ms, LowerFence = 2.364 ms, UpperFence = 2.431 ms
ConfidenceInterval = [2.382 ms; 2.412 ms] (CI 99.9%), Margin = 0.015 ms (0.63% of Mean)
Skewness = 1.02, Kurtosis = 3.13, MValue = 2

// **************************
// Benchmark: CollectionsAddBenchMark.DictAddInt: DefaultJob
// *** Execute ***
// Launch: 1 / 1
